% 1. Title: Ensemble Adversarial Recognition Goodfellow CIFAR 100 
% 
% 2. Sources:
%      (a) Creator: Melanie Ducoffe
%      (b) Date: March, 16, 2017
% 
@RELATION adversarial_fisher

@ATTRIBUTE pred0  NUMERIC
@ATTRIBUTE class        {0, 1}
@DATA
0.133339,0
0.133333,0
0.142464,0
0.155555,0
0.133208,0
0.0492112,0
0.0671625,0
0.128222,0
0.132744,0
0.132685,0
0.129903,0
0.155552,0
0.125384,0
0.133217,0
0.155436,0
0.0166867,0
0.128853,0
0.14898,0
0.133175,0
0.133333,0
0.155553,0
0.0666664,0
0.132353,0
0.0971587,0
0.0665717,0
0.133333,0
0.133333,0
0.13652,0
0.140078,0
0.133208,0
0.0634512,0
0.0666513,0
0.133312,0
0.137087,0
0.133297,0
0.0701097,0
0.133331,0
0.0216006,0
0.152946,0
0.0225346,0
0.126233,0
0.063994,0
0.0222292,0
0.121752,0
0.133333,0
0.128312,0
0.155234,0
0.0674406,0
0.0592082,0
0.0665943,0
0.133333,0
0.13331,0
0.133368,0
0.13333,0
0.13333,0
0.133322,0
0.130941,0
0.155555,0
0.0557624,0
0.0655751,0
0.13333,0
0.0614465,0
0.0774979,0
0.0519851,0
0.155554,0
0.130311,0
0.12813,0
0.13139,0
0.065915,0
0.130726,0
0.0936599,0
0.0462554,0
0.0612097,0
0.121764,0
0.03397,0
0.0814868,0
0.149776,0
0.155553,0
0.129265,0
0.128869,0
0.133331,0
0.075965,0
0.133333,0
0.0542172,0
0.0580572,0
0.13332,0
0.0265338,0
0.152708,0
0.133333,0
0.133345,0
0.149098,0
0.131858,0
0.128812,0
0.132171,0
0.15478,0
0.132919,0
0.103452,0
0.151912,0
0.12249,0
0.0506682,0
0.130991,0
0.0568637,0
0.139456,0
0.133312,0
0.132509,0
0.128392,0
0.133333,0
0.132971,0
0.155527,0
0.116711,0
0.155554,0
0.127443,0
0.021219,0
0.0747341,0
0.0684749,0
0.133238,0
0.133331,0
0.0784592,0
0.133308,0
0.132974,0
0.132717,0
0.0547036,0
0.0590254,0
0.152435,0
0.0984121,0
0.11855,0
0.129972,0
0.133332,0
0.018685,0
0.0666714,0
0.0660839,0
0.0172901,0
0.155555,0
0.0214138,0
0.0921935,0
0.0447578,0
0.133333,0
0.058119,0
0.109359,0
0.13333,0
0.0637619,0
0.0444451,0
0.0664072,0
0.133103,0
0.133333,0
0.0693836,0
0.0187762,0
0.0224395,0
0.0528573,0
0.0651082,0
0.13238,0
0.0666667,0
0.0912491,0
0.128912,0
0.133333,0
0.0667673,0
0.133333,0
0.138534,0
0.0596306,0
0.0576284,0
0.133324,0
0.0181217,0
0.133333,0
0.155547,0
0.135132,0
0.066664,0
0.139205,0
0.0618558,0
0.155553,0
0.0222224,0
0.0167936,0
0.0799966,0
0.0452851,0
0.145879,0
0.0671188,0
0.15472,0
0.0605199,0
0.155556,0
0.022233,0
0.0967385,0
0.13329,0
0.141823,0
0.133325,0
0.133333,0
0.133317,0
0.0667148,0
0.0666661,0
0.133333,0
0.131258,0
0.0639554,0
0.132875,0
0.154451,0
0.133323,0
0.111237,0
0.155555,0
0.139133,0
0.0615596,0
0.133324,0
0.136224,0
0.118702,0
0.0423417,0
0.132688,0
0.0203116,0
0.144452,0
0.133332,0
0.127626,0
0.0666509,0
0.132687,0
0.132968,0
0.0742208,0
0.127164,0
0.0666534,0
0.133163,0
0.133335,0
0.0455737,0
0.123331,0
0.131424,0
0.0957323,0
0.139029,0
0.0664176,0
0.155552,0
0.0474637,0
0.133334,0
0.152678,0
0.0450793,0
0.129384,0
0.0656854,0
0.0666513,0
0.0406836,0
0.0648013,0
0.0658085,0
0.133167,0
0.148932,0
0.0666463,0
0.133294,0
0.119658,0
0.064466,0
0.0666584,0
0.0666399,0
0.131235,0
0.133329,0
0.133333,0
0.133333,0
0.0825404,0
0.0584044,0
0.0665488,0
0.133158,0
0.0830411,0
0.154982,0
0.133333,0
0.126546,0
0.132938,0
0.154207,0
0.133333,0
0.142348,0
0.0501849,0
0.132491,0
0.133333,0
0.100939,0
0.133333,0
0.138354,0
0.133246,0
0.0667816,0
0.130096,0
0.0906343,0
0.0223122,0
0.132815,0
0.0640327,0
0.0660408,0
0.133057,0
0.139027,0
0.127675,0
0.133333,0
0.133727,0
0.0619086,0
0.133322,0
0.123896,0
0.132573,0
0.132242,0
0.127661,0
0.0607431,0
0.133332,0
0.133307,0
0.104623,0
0.131653,0
0.0666378,0
0.0666666,0
0.130101,0
0.0561863,0
0.133332,0
0.131073,0
0.0201326,0
0.0459075,0
0.133152,0
0.12913,0
0.0666309,0
0.134531,0
0.0926489,0
0.0666197,0
0.133333,0
0.13333,0
0.14299,0
0.0666095,0
0.127891,0
0.155194,0
0.133138,0
0.133332,0
0.0665714,0
0.133324,0
0.0631843,0
0.133333,0
0.0665324,0
0.0666919,0
0.047426,0
0.133735,0
0.120349,0
0.0666661,0
0.103875,0
0.132821,0
0.0246905,0
0.0448537,0
0.0663408,0
0.0827626,0
0.145471,0
0.10421,0
0.0666552,0
0.131872,0
0.131445,0
0.133333,0
0.136556,0
0.0668067,0
0.0644869,0
0.133328,0
0.0666626,0
0.0222224,0
0.0520957,0
0.130199,0
0.13273,0
0.13356,0
0.135676,0
0.0861483,0
0.133333,0
0.0661278,0
0.112987,0
0.0844802,0
0.135539,0
0.133333,0
0.132631,0
0.132885,0
0.0659031,0
0.0661871,0
0.0168785,0
0.133592,0
0.0807678,0
0.133241,0
0.133333,0
0.132191,0
0.133333,0
0.133339,0
0.132854,0
0.0684696,0
0.155535,0
0.128204,0
0.031799,0
0.0666666,0
0.133317,0
0.155556,0
0.0666848,0
0.155345,0
0.133315,0
0.132604,0
0.153409,0
0.0644093,0
0.0591959,0
0.133178,0
0.133331,0
0.0345295,0
0.021877,0
0.153747,0
0.131804,0
0.067887,0
0.133329,0
0.0674702,0
0.12553,0
0.155397,0
0.0661949,0
0.133329,0
0.107826,0
0.135001,0
0.0227748,0
0.133269,0
0.132009,0
0.0222386,0
0.133293,0
0.133333,0
0.135439,0
0.136119,0
0.0666745,0
0.0647948,0
0.116687,0
0.155549,0
0.155555,0
0.0554533,0
0.128566,0
0.0636345,0
0.0512859,0
0.130801,0
0.134813,0
0.0658911,0
0.0666672,0
0.131465,0
0.133333,0
0.133332,0
0.0491969,0
0.0666701,0
0.0665405,0
0.057857,0
0.133315,0
0.133293,0
0.133108,0
0.133333,0
0.0380165,0
0.0226505,0
0.0663526,0
0.0666667,0
0.132787,0
0.0944361,0
0.134687,0
0.0655375,0
0.130013,0
0.066666,0
0.155555,0
0.148068,0
0.132619,0
0.0662902,0
0.0313003,0
0.0733659,0
0.0509902,0
0.133328,0
0.0698316,0
0.0773604,0
0.0628962,0
0.0812447,0
0.0716549,0
0.0654952,0
0.155292,0
0.133333,0
0.0464172,0
0.129289,0
0.15555,0
0.133043,0
0.0831006,0
0.0722622,0
0.0701673,0
0.0721493,0
0.130738,0
0.133199,0
0.0666094,0
0.130543,0
0.133333,0
0.0666844,0
0.0635377,0
0.0597762,0
0.133333,0
0.131026,0
0.102481,0
0.0445327,0
0.063269,0
0.133333,0
0.132485,0
0.13311,0
0.133339,0
0.13333,0
0.132771,0
0.0670693,0
0.133058,0
0.133333,0
0.0452936,0
0.129838,0
0.0667106,0
0.0493377,0
0.133329,0
0.133127,0
0.133333,0
0.0662716,0
0.137772,0
0.0656072,0
0.133346,0
0.119839,0
0.0606078,0
0.03176,0
0.133261,0
0.0666742,0
0.133333,0
0.13333,0
0.152525,0
0.155555,0
0.133371,0
0.133207,0
0.0666962,0
0.0175271,0
0.0668766,0
0.0491629,0
0.124728,0
0.155533,0
0.0666666,0
0.133333,0
0.136365,0
0.133333,0
0.155493,0
0.04662,0
0.132067,0
0.133098,0
0.0654598,0
0.133209,0
0.108709,0
0.153683,0
0.127289,0
0.130999,0
0.133333,0
0.0533561,0
0.133333,0
0.0184767,0
0.0589169,0
0.0451642,0
0.118082,0
0.155381,0
0.0568853,0
0.0472087,0
0.132506,0
0.0665052,0
0.0436919,0
0.155169,0
0.065743,0
0.112706,0
0.133334,0
0.133333,0
0.0215525,0
0.154185,0
0.155514,0
0.148482,0
0.130103,0
0.0222225,0
0.133333,0
0.133333,0
0.154259,0
0.133332,0
0.0937194,0
0.120143,0
0.0665099,0
0.130822,0
0.0666663,0
0.0996232,0
0.114855,0
0.133331,0
0.0701269,0
0.0665943,0
0.0531367,0
0.133327,0
0.0307019,0
0.0581751,0
0.0670887,0
0.056652,0
0.127912,0
0.133267,0
0.133333,0
0.0457088,0
0.0640721,0
0.133333,0
0.128113,0
0.0567925,0
0.0673048,0
0.103806,0
0.0666667,0
0.154995,0
0.0651241,0
0.13183,0
0.0665933,0
0.0470675,0
0.0574179,0
0.0666635,0
0.132772,0
0.128485,0
0.0666442,0
0.0167207,0
0.107378,0
0.0666467,0
0.132266,0
0.066658,0
0.133294,0
0.133438,0
0.133089,0
0.149275,0
0.131574,0
0.133333,0
0.13344,0
0.133327,0
0.13333,0
0.133316,0
0.113661,0
0.0653709,0
0.06651,0
0.133333,0
0.133333,0
0.13319,0
0.102043,0
0.133238,0
0.0633513,0
0.132655,0
0.04691,0
0.155517,0
0.133333,0
0.133331,0
0.154133,0
0.154049,0
0.130281,0
0.127317,0
0.0666082,0
0.15038,0
0.0666666,0
0.130881,0
0.0666659,0
0.133319,0
0.0483006,0
0.140479,0
0.0890834,0
0.133333,0
0.129828,0
0.0597693,0
0.0516066,0
0.133333,0
0.0681743,0
0.150237,0
0.0677875,0
0.132529,0
0.155546,0
0.125743,0
0.133333,0
0.0611735,0
0.133333,0
0.0737045,0
0.133331,0
0.133304,0
0.1555,0
0.155555,0
0.127781,0
0.0518678,0
0.1333,0
0.0893347,0
0.046477,0
0.130279,0
0.133333,0
0.145797,0
0.0222192,0
0.133231,0
0.133605,0
0.0660724,0
0.133333,0
0.133578,0
0.154379,0
0.0666197,0
0.133236,0
0.155127,0
0.133326,0
0.131714,0
0.138499,0
0.0617611,0
0.133327,0
0.131388,0
0.0189121,0
0.129735,0
0.13333,0
0.155434,0
0.133333,0
0.0653412,0
0.132798,0
0.0666232,0
0.133332,0
0.0668463,0
0.133286,0
0.0456284,0
0.133333,0
0.0704152,0
0.0657013,0
0.133115,0
0.127698,0
0.0467674,0
0.0205344,0
0.133333,0
0.150832,0
0.0445492,0
0.152199,0
0.129925,0
0.0633339,0
0.146412,0
0.155535,0
0.133272,0
0.13325,0
0.0471973,0
0.0634465,0
0.126557,0
0.133259,0
0.0226878,0
0.133333,0
0.0608434,0
0.132639,0
0.0671549,0
0.017389,0
0.132882,0
0.0666661,0
0.133321,0
0.133948,0
0.0663756,0
0.0542698,0
0.146485,0
0.132949,0
0.0545688,0
0.133313,0
0.103831,0
0.129944,0
0.133318,0
0.0514761,0
0.132419,0
0.132476,0
0.0666666,0
0.133334,0
0.0667332,0
0.0685043,0
0.133334,0
0.122753,0
0.0563237,0
0.133326,0
0.0229069,0
0.0669557,0
0.0811102,0
0.141809,0
0.13608,0
0.131563,0
0.0927943,0
0.0621461,0
0.0661324,0
0.0664042,0
0.133225,0
0.147202,0
0.133332,0
0.133333,0
0.0666653,0
0.155445,0
0.0423672,0
0.0458746,0
0.133343,0
0.143279,0
0.133158,0
0.13267,0
0.137911,0
0.133366,0
0.0576514,0
0.148504,0
0.0745433,0
0.0592138,0
0.0666642,0
0.0635362,0
0.132547,0
0.151573,0
0.150037,0
0.133333,0
0.0499767,0
0.133328,0
0.133328,0
0.091855,0
0.0596967,0
0.133334,0
0.13247,0
0.0492574,0
0.0639001,0
0.066665,0
0.155365,0
0.0215757,0
0.155473,0
0.126364,0
0.133333,0
0.062986,0
0.155481,0
0.152225,0
0.133332,0
0.133333,0
0.128096,0
0.133333,0
0.133333,0
0.133333,0
0.15555,0
0.133333,0
0.15178,0
0.133202,0
0.133333,0
0.133308,0
0.0666848,0
0.155255,0
0.133332,0
0.0681363,0
0.133332,0
0.0268195,0
0.0465151,0
0.0331261,0
0.0555356,0
0.0661186,0
0.0193158,0
0.155505,0
0.0667593,0
0.145425,0
0.127817,0
0.0347033,0
0.133332,0
0.0373106,0
0.132987,0
0.0676823,0
0.155547,0
0.12644,0
0.132769,0
0.136072,0
0.132802,0
0.110334,0
0.0618197,0
0.132403,0
0.0222789,0
0.133252,0
0.149324,0
0.133019,0
0.12847,0
0.127153,0
0.100293,0
0.0616186,0
0.129491,0
0.126303,0
0.116771,0
0.0673744,0
0.15555,0
0.0585909,0
0.133733,0
0.0666458,0
0.0704665,0
0.120808,0
0.0522304,0
0.0556029,0
0.130984,0
0.131167,0
0.0601993,0
0.0605251,0
0.125484,0
0.148955,0
0.0445687,0
0.128533,0
0.155085,0
0.155002,0
0.0213872,0
0.133333,0
0.133332,0
0.133244,0
0.133021,0
0.0215106,0
0.0666462,0
0.13332,0
0.0222535,0
0.0290903,0
0.0444456,0
0.133333,0
0.155207,0
0.133332,0
0.145076,0
0.144572,0
0.0672324,0
0.133702,0
0.126106,0
0.0585634,0
0.0666453,0
0.133334,0
0.128338,0
0.132557,0
0.133333,0
0.133007,0
0.154289,0
0.155167,0
0.13053,0
0.0685638,0
0.15461,0
0.152395,0
0.131043,0
0.0666509,0
0.119343,0
0.12265,0
0.0185413,0
0.0879602,0
0.153347,0
0.118346,0
0.0666572,0
0.102658,0
0.0623705,0
0.0666098,0
0.155515,0
0.0179903,0
0.0666665,0
0.133308,0
0.0791226,0
0.0577907,0
0.127779,0
0.132935,0
0.0469251,0
0.123368,0
0.133333,0
0.155544,0
0.0458061,0
0.155514,0
0.0456432,0
0.128263,0
0.12382,0
0.0665114,0
0.148719,0
0.133286,0
0.022248,0
0.155225,0
0.0561008,0
0.0633651,0
0.0662042,0
0.0661675,0
0.133008,0
0.0553012,0
0.113696,0
0.0231072,0
0.130633,0
0.0275772,0
0.133328,0
0.128715,0
0.13332,0
0.112233,0
0.133333,0
0.132503,0
0.0533893,0
0.0523219,0
0.109406,0
0.155397,0
0.132526,0
0.133318,0
0.155542,0
0.133332,0
0.120591,0
0.153248,0
0.12852,0
0.155522,0
0.133318,0
0.132249,0
0.133239,0
0.133505,0
0.133504,0
0.120654,0
0.144686,0
0.129934,0
0.0723631,0
0.0625643,0
0.0483852,0
0.131061,0
0.0594703,0
0.133299,0
0.128844,0
0.142024,0
0.133327,0
0.132983,0
0.0662701,0
0.132857,0
0.0662491,0
0.127843,0
0.131978,0
0.108085,0
0.0685654,0
0.133333,0
0.133332,0
0.133284,0
0.0821214,0
0.10336,0
0.0666483,0
0.064088,0
0.133333,0
0.0210645,0
0.133333,0
0.0588865,0
0.127778,0
0.155483,0
0.0666515,0
0.15027,0
0.155483,0
0.13328,0
0.0741828,0
0.133521,0
0.0763053,0
0.0223723,0
0.149237,0
0.133267,0
0.036775,0
0.119137,0
0.0666148,0
0.0237131,0
0.133324,0
0.0747707,0
0.133325,0
0.155555,0
0.155547,0
0.12907,0
0.0668774,0
0.133335,0
0.133171,0
0.0666666,0
0.0407691,0
0.0545181,0
0.131098,0
0.121275,0
0.114826,0
0.130882,0
0.150004,0
0.0666675,0
0.132766,0
0.0516803,0
0.133326,0
0.0757135,0
0.0109484,0
0.0637989,0
0.0214672,0
0.10402,0
0.131216,0
0.0542302,0
0.132369,0
0.133307,0
0.066672,0
0.140977,0
0.131732,0
0.133004,0
0.155555,0
0.0980335,0
0.0665029,0
0.0193348,0
0.0609534,0
0.0203733,0
0.155248,0
0.133333,0
0.0227766,0
0.133301,0
0.0274888,0
0.150454,0
0.0417974,0
0.133338,0
0.0359557,0
0.126216,0
0.133333,0
0.0802114,0
0.130069,0
0.0774955,0
0.133368,0
0.133323,0
0.0666253,0
0.107285,0
0.15069,0
0.0666709,0
0.133333,0
0.133333,0
0.150787,0
0.121374,0
0.0666423,0
0.152477,0
0.0495954,0
0.0481676,0
0.136303,0
0.0215854,0
0.0268127,0
0.117866,0
0.155309,0
0.141521,0
0.0782866,0
0.132374,0
0.0398932,0
0.133254,0
0.151252,0
0.133333,0
0.155519,0
0.125766,0
0.06659,0
0.132475,0
0.128119,0
0.0666382,0
0.132333,0
0.133333,0
0.123665,0
0.15524,0
0.13984,0
0.0594593,0
0.118232,0
0.125543,0
0.133333,0
0.133302,0
0.133333,0
0.0605863,0
0.0612607,0
0.133322,0
0.131976,0
0.133334,0
0.0666959,0
0.0666573,0
0.0849366,0
0.133271,0
0.132008,0
0.066672,0
0.0666619,0
0.0870426,0
0.155491,0
0.134653,0
0.155556,0
0.155356,0
0.133333,0
0.0546377,0
0.133229,0
0.133498,0
0.129256,0
0.133301,0
0.155555,0
0.133158,0
0.0660848,0
0.133333,0
0.0666659,0
0.153779,0
0.133007,0
0.138633,0
0.0856178,0
0.0665702,0
0.13374,0
0.155508,0
0.0703432,0
0.133355,0
0.114068,0
0.132874,0
0.067159,0
0.0180739,0
0.124604,0
0.0629523,0
0.0444912,0
0.155554,0
0.133201,0
0.133369,0
0.078045,0
0.133333,0
0.0666085,0
0.0214822,0
0.133333,0
0.133316,0
0.132381,0
0.0617351,0
0.133384,0
0.0614564,0
0.0925435,0
0.133313,0
0.134641,0
0.0665119,0
0.133318,0
0.133644,0
0.0671003,0
0.133295,0
0.127422,0
0.0665401,0
0.0534503,0
0.155556,0
0.133332,0
0.089508,0
0.133189,0
0.0541613,0
0.133108,0
0.155236,0
0.050753,0
0.133018,0
0.132851,0
0.133896,0
0.133128,0
0.133332,0
0.0666661,0
0.123889,0
0.133333,0
0.0822938,0
0.133329,0
0.0222226,0
0.133333,0
0.13247,0
0.133332,0
0.117375,0
0.133274,0
0.0222223,0
0.131171,0
0.149967,0
0.133333,0
0.133326,0
0.0665755,0
0.0973654,0
0.0255014,0
0.0587935,0
0.155492,0
0.0662968,0
0.132997,0
0.133333,0
0.132102,0
0.0210856,0
0.066642,0
0.0665786,0
0.122144,0
0.129567,0
0.129782,0
0.133333,0
0.0325513,0
0.0468658,0
0.126949,0
0.132561,0
0.13318,0
0.0465827,0
0.0502017,0
0.086676,0
0.155227,0
0.151636,0
0.0666624,0
0.132638,0
0.154024,0
0.132824,0
0.128791,0
0.0666543,0
0.111827,0
0.0664645,0
0.133336,0
0.13136,0
0.155517,0
0.0678609,0
0.133331,0
0.133376,0
0.0195744,0
0.133211,0
0.131047,0
0.1112,0
0.133303,0
0.132112,0
0.044522,0
0.155365,0
0.133088,0
0.0536076,0
0.154407,0
0.121065,0
0.120559,0
0.133318,0
0.133264,0
0.132881,0
0.0262302,0
0.133008,0
0.0450746,0
0.129851,0
0.131466,0
0.133261,0
0.133326,0
0.133333,0
0.132919,0
0.133293,0
0.0669643,0
0.131493,0
0.0213337,0
0.149931,0
0.130081,0
0.0666661,0
0.132661,0
0.12763,0
0.0270842,0
0.133327,0
0.152881,0
0.155556,0
0.133328,0
0.0221037,0
0.131147,0
0.133312,0
0.048213,0
0.0875591,0
0.0210189,0
0.132884,0
0.0663192,0
0.147743,0
0.127451,0
0.131789,0
0.0659419,0
0.0723123,0
0.133333,0
0.148393,0
0.0773367,0
0.133333,0
0.133289,0
0.0596013,0
0.133328,0
0.152518,0
0.145212,0
0.0666523,0
0.0895193,0
0.141044,0
0.0754285,0
0.148977,0
0.0667063,0
0.131198,0
0.127313,0
0.0732725,0
0.133093,0
0.121999,0
0.133296,0
0.0573293,0
0.116419,0
0.133157,0
0.133327,0
0.153186,0
0.133323,0
0.0756959,0
0.133322,0
0.130426,0
0.145906,0
0.11932,0
0.119835,0
0.126628,0
0.0666626,0
0.0260373,0
0.0740606,0
0.0381616,0
0.133347,0
0.133333,0
0.066653,0
0.0468777,0
0.0693698,0
0.064179,0
0.153861,0
0.0460325,0
0.0257623,0
0.127177,0
0.133086,0
0.13332,0
0.132963,0
0.133329,0
0.130923,0
0.133333,0
0.131342,0
0.133323,0
0.0217752,0
0.0470095,0
0.0602227,0
0.133328,0
0.132432,0
0.133114,0
0.0663112,0
0.026453,0
0.0517791,0
0.0482749,0
0.111366,0
0.14597,0
0.131798,0
0.133335,0
0.0695979,0
0.132889,0
0.155385,0
0.0883379,0
0.132993,0
0.127627,0
0.133333,0
0.133289,0
0.0929761,0
0.129095,0
0.0666712,0
0.155543,0
0.0666663,0
0.133545,0
0.13333,0
0.0226796,0
0.115429,0
0.13333,0
0.0725887,0
0.0634628,0
0.0665275,0
0.0666614,0
0.132628,0
0.133138,0
0.0222225,0
0.154914,0
0.133333,0
0.0664723,0
0.0623888,0
0.124802,0
0.155446,0
0.0634228,0
0.0667287,0
0.1332,0
0.132826,0
0.0947219,0
0.136401,0
0.071006,0
0.0887849,0
0.132217,0
0.133175,0
0.146984,0
0.0494633,0
0.0682181,0
0.038418,0
0.0943899,0
0.130329,0
0.147684,0
0.133333,0
0.0176364,0
0.0678545,0
0.130074,0
0.0612844,0
0.132794,0
0.133332,0
0.0540897,0
0.128913,0
0.132713,0
0.0758071,0
0.132186,0
0.0666659,0
0.132944,0
0.0490796,0
0.0719489,0
0.0666502,0
0.127718,0
0.133333,0
0.0665392,0
0.133269,0
0.0557311,0
0.0666442,0
0.0468989,0
0.13318,0
0.133333,0
0.121303,0
0.133238,0
0.0665401,0
0.0603153,0
0.135342,0
0.130657,0
0.134088,0
0.129491,0
0.127029,0
0.133299,0
0.0666527,0
0.133331,0
0.155555,0
0.133339,0
0.126255,0
0.138081,0
0.136556,0
0.15549,0
0.0379166,0
0.133537,0
0.155555,0
0.131221,0
0.121008,0
0.131809,0
0.127304,0
0.115695,0
0.124665,0
0.116333,0
0.132997,0
0.13545,0
0.127471,0
0.133333,0
0.0791032,0
0.133324,0
0.0577542,0
0.13234,0
0.0694001,0
0.111596,0
0.133132,0
0.063514,0
0.0847723,0
0.0519277,0
0.133318,0
0.022222,0
0.12867,0
0.133012,0
0.133333,0
0.0666652,0
0.0627023,0
0.130383,0
0.133052,0
0.0352182,0
0.096238,0
0.123905,0
0.133333,0
0.149737,0
0.131488,0
0.0235714,0
0.133083,0
0.155547,0
0.0652811,0
0.0660075,0
0.128802,0
0.0170269,0
0.113576,0
0.13331,0
0.127635,0
0.133333,0
0.0401499,0
0.133032,0
0.139546,0
0.154807,0
0.131832,0
0.0953916,0
0.133333,0
0.0643913,0
0.0232025,0
0.137675,0
0.133328,0
0.146496,0
0.13441,0
0.0546772,0
0.125503,0
0.128654,0
0.0666666,0
0.132898,0
0.133138,0
0.127498,0
0.132754,0
0.133333,0
0.132963,0
0.133746,0
0.155478,0
0.100986,0
0.0665136,0
0.133157,0
0.0656904,0
0.123257,0
0.0611283,0
0.151456,0
0.133182,0
0.132729,0
0.0666648,0
0.154544,0
0.0666675,0
0.0602924,0
0.132687,0
0.133134,0
0.155556,0
0.0514327,0
0.123837,0
0.128916,0
0.0792112,0
0.133329,0
0.0866014,0
0.152702,0
0.0576692,0
0.132017,0
0.143608,0
0.0680959,0
0.133272,0
0.132716,0
0.0666665,0
0.155494,0
0.11949,0
0.129028,0
0.063035,0
0.0872758,0
0.0491111,0
0.127734,0
0.146761,0
0.133306,0
0.133333,0
0.155555,0
0.0664664,0
0.133262,0
0.155415,0
0.0732838,0
0.0620987,0
0.0505379,0
0.128046,0
0.0881874,0
0.0667704,0
0.0848774,0
0.13328,0
0.153356,0
0.133306,0
0.0451344,0
0.132688,0
0.0630924,0
0.0222297,0
0.0666557,0
0.0662765,0
0.103077,0
0.155555,0
0.155554,0
0.133323,0
0.066446,0
0.133269,0
0.155542,0
0.0673179,0
0.0647599,0
0.13328,0
0.0665841,0
0.024354,0
0.13329,0
0.133634,0
0.110091,0
0.0539684,0
0.145589,0
0.0516468,0
0.110925,0
0.131211,0
0.138838,0
0.133333,0
0.129545,0
0.131761,0
0.0660213,0
0.0757704,0
0.133309,0
0.133268,0
0.133204,0
0.133116,0
0.133788,0
0.0785378,0
0.0808197,0
0.0667161,0
0.133304,0
0.0762803,0
0.0603466,0
0.114446,0
0.132571,0
0.133195,0
0.0916117,0
0.133331,0
0.132669,0
0.133333,0
0.133273,0
0.0954663,0
0.0676348,0
0.135469,0
0.0664554,0
0.133208,0
0.155521,0
0.0222213,0
0.133314,0
0.133328,0
0.133334,0
0.0668216,0
0.131206,0
0.155555,0
0.154781,0
0.0666663,0
0.0223912,0
0.0677332,0
0.0536383,0
0.133333,0
0.133896,0
0.133314,0
0.155555,0
0.0657668,0
0.133333,0
0.0667599,0
0.0667393,0
0.117089,0
0.133328,0
0.133479,0
0.127605,0
0.0664528,0
0.0234079,0
0.151346,0
0.066325,0
0.128368,0
0.133312,0
0.0451482,0
0.133318,0
0.13166,0
0.0628696,0
0.12654,0
0.133333,0
0.133363,0
0.0370205,0
0.109616,0
0.133243,0
0.0655991,0
0.153241,0
0.141298,0
0.134718,0
0.133333,0
0.0666666,0
0.0625412,0
0.151534,0
0.120345,0
0.0666276,0
0.133238,0
0.133333,0
0.103049,0
0.129221,0
0.138221,0
0.155218,0
0.0683225,0
0.126678,0
0.0256145,0
0.131486,0
0.0666605,0
0.0497518,0
0.117492,0
0.0666311,0
0.155554,0
0.0666404,0
0.121011,0
0.143874,0
0.0640813,0
0.132805,0
0.0726284,0
0.132028,0
0.155556,0
0.133296,0
0.0658893,0
0.0134318,0
0.133378,0
0.0665348,0
0.124201,0
0.0221435,0
0.133333,0
0.0743428,0
0.133335,0
0.133333,0
0.133333,0
0.133333,0
0.0776719,0
0.155502,0
0.1395,0
0.067771,0
0.0183949,0
0.133333,0
0.0663389,0
0.0657557,0
0.0665897,0
0.146028,0
0.133282,0
0.0644557,0
0.133239,0
0.15555,0
0.0635346,0
0.0704255,0
0.133334,0
0.0850159,0
0.133333,0
0.0666679,0
0.0839288,0
0.066666,0
0.0666682,0
0.116521,0
0.129558,0
0.0665204,0
0.130175,0
0.133333,0
0.0669776,0
0.133158,0
0.0666665,0
0.132114,0
0.14411,0
0.133145,0
0.13326,0
0.0666657,0
0.134883,0
0.131282,0
0.133333,0
0.0861361,0
0.129266,0
0.133319,0
0.049635,0
0.155555,0
0.133325,0
0.0666659,0
0.126293,0
0.155527,0
0.064297,0
0.155556,0
0.133403,0
0.0746848,0
0.134727,0
0.0643398,0
0.154459,0
0.124302,0
0.133333,0
0.133333,0
0.0664504,0
0.154436,0
0.13333,0
0.128288,0
0.15531,0
0.128647,0
0.133318,0
0.0453378,0
0.133292,0
0.0436667,0
0.133333,0
0.144549,0
0.133333,0
0.133234,0
0.104044,0
0.129229,0
0.0552432,0
0.123801,0
0.0667998,0
0.155538,0
0.133332,0
0.13324,0
0.0469755,0
0.128854,0
0.131386,0
0.130735,0
0.0881063,0
0.133477,0
0.155543,0
0.0639815,0
0.0666684,0
0.0215083,0
0.113673,0
0.0647857,0
0.0738945,0
0.0661342,0
0.154424,0
0.131189,0
0.151571,0
0.0666176,0
0.133808,0
0.155537,0
0.133322,0
0.133333,0
0.132835,0
0.0760023,0
0.130801,0
0.132307,0
0.133333,0
0.133337,0
0.133331,0
0.0229455,0
0.0652663,0
0.133172,0
0.133332,0
0.126089,0
0.133314,0
0.130475,0
0.0665938,0
0.0759805,0
0.133333,0
0.133333,0
0.133308,0
0.146753,0
0.0519449,0
0.139962,0
0.0635998,0
0.133324,0
0.0197502,0
0.133332,0
0.133333,0
0.017209,0
0.132557,0
0.0654353,0
0.127777,0
0.153079,0
0.0479004,0
0.133328,0
0.063934,0
0.0666631,0
0.155555,0
0.133294,0
0.0397472,0
0.133333,0
0.1317,0
0.133745,0
0.131454,0
0.0666665,0
0.13325,0
0.0222233,0
0.109942,0
0.130462,0
0.133328,0
0.129961,0
0.133333,0
0.0646079,0
0.127088,0
0.0849869,0
0.133332,0
0.155555,0
0.133332,0
0.13333,0
0.115588,0
0.0666651,0
0.0457806,0
0.133327,0
0.0666662,0
